Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MACD_Line,Signal_Line,Histogram,Moving_Average
2024-03-04 00:00:00-05:00,135.66000366210938,135.66000366210938,131.91000366210938,133.35000610351562,55999400,0.0,0.0,-1.993767052953018,-0.8987342069993298,-1.0950328459536882,136.84200439453124
2024-03-05 00:00:00-05:00,131.8800048828125,133.24000549316406,130.6699981689453,132.6699981689453,40194800,0.0,0.0,-2.3739011990449796,-1.1937676054084598,-1.1801335936365198,135.60000305175782
2024-03-06 00:00:00-05:00,133.1199951171875,133.5800018310547,130.85000610351562,131.39999389648438,35318600,0.0,0.0,-2.745984973996599,-1.5042110791260876,-1.2417738948705113,134.6040008544922
2024-03-07 00:00:00-05:00,132.7899932861328,134.94000244140625,131.61000061035156,134.3800048828125,37738200,0.0,0.0,-2.768488650915458,-1.7570665934839618,-1.0114220574314963,133.78800048828126
2024-03-08 00:00:00-05:00,134.2100067138672,138.08999633789062,134.0,135.41000366210938,39343100,0.0,0.0,-2.672404863817775,-1.9401342475507244,-0.7322706162670505,133.44200134277344
2024-03-11 00:00:00-04:00,136.1300048828125,139.10000610351562,136.1300048828125,137.6699981689453,32437800,0.0,0.0,-2.386386325075506,-2.029384663055681,-0.3570016620198251,134.30599975585938
2024-03-12 00:00:00-04:00,137.02999877929688,139.3800048828125,137.02999877929688,138.5,27563400,0.0,0.0,-2.0688914683121027,-2.0372860241069652,-0.031605444205137445,135.4720001220703
2024-03-13 00:00:00-04:00,139.0,141.08999633789062,138.99000549316406,139.7899932861328,23347200,0.0,0.0,-1.6936593785830212,-1.9685606950021766,0.2749013164191554,137.15
2024-03-14 00:00:00-04:00,141.19000244140625,143.58999633789062,140.4600067138672,143.10000610351562,42753400,0.0,0.0,-1.1163265550030985,-1.798113867002361,0.6817873119992626,138.8940002441406
2024-03-15 00:00:00-04:00,142.5,143.17999267578125,140.02999877929688,141.17999267578125,49460600,0.0,0.0,-0.8044420629007618,-1.5993795061820413,0.7949374432812795,140.047998046875
2024-03-18 00:00:00-04:00,148.61000061035156,152.14999389648438,147.1699981689453,147.67999267578125,69273700,0.0,0.0,-0.03240216666216611,-1.2859840382780663,1.2535818716159002,142.04999694824218
2024-03-19 00:00:00-04:00,148.16000366210938,148.7899932861328,146.0800018310547,147.02999877929688,24070400,0.0,0.0,0.5209902864167759,-0.924589173339098,1.4455794597558738,143.75599670410156
2024-03-20 00:00:00-04:00,148.0,148.86000061035156,146.74000549316406,148.74000549316406,21311500,0.0,0.0,1.085033452910551,-0.5226646480891682,1.6076981009997193,145.5459991455078
2024-03-21 00:00:00-04:00,149.47000122070312,150.3699951171875,146.89999389648438,147.60000610351562,24755600,0.0,0.0,1.4236424388478497,-0.13340323070176469,1.5570456695496144,146.4459991455078
2024-03-22 00:00:00-04:00,149.1199951171875,151.5800018310547,148.97999572753906,150.77000427246094,29175700,0.0,0.0,1.925587880750527,0.27839499158869363,1.6471928891618333,148.36400146484374
2024-03-25 00:00:00-04:00,149.94000244140625,150.3800048828125,147.82000732421875,150.07000732421875,19229300,0.0,0.0,2.2410657452788882,0.6709291423267326,1.5701366029521555,148.84200439453124
2024-03-26 00:00:00-04:00,150.22000122070312,152.25999450683594,149.97999572753906,150.6699981689453,22149100,0.0,0.0,2.510558319115148,1.0388549776844158,1.4717033414307323,149.57000427246095
2024-03-27 00:00:00-04:00,151.17999267578125,151.63999938964844,148.89999389648438,150.8699951171875,22879200,0.0,0.0,2.709043045836779,1.3728925913148886,1.3361504545218905,149.99600219726562
2024-03-28 00:00:00-04:00,150.85000610351562,151.42999267578125,150.1699981689453,150.92999267578125,24485400,0.0,0.0,2.8384648672206083,1.6660070464960326,1.1724578207245757,150.66199951171876
2024-04-01 00:00:00-04:00,150.69000244140625,155.74000549316406,150.61000061035156,155.49000549316406,31730800,0.0,0.0,3.2712782583840863,1.9870612888736434,1.2842169695104428,151.6059997558594
2024-04-02 00:00:00-04:00,153.5,154.6999969482422,152.14999389648438,154.55999755859375,24586000,0.0,0.0,3.4989088776674464,2.2894308066324043,1.2094780710350421,152.50399780273438
2024-04-03 00:00:00-04:00,153.60000610351562,155.0800018310547,152.72999572753906,154.9199981689453,24705000,0.0,0.0,3.6660963474170103,2.5647639147893257,1.1013324326276845,153.35399780273437
2024-04-04 00:00:00-04:00,153.5,154.77000427246094,150.4499969482422,150.52999877929688,34724700,0.0,0.0,3.405105424001931,2.732832216631847,0.6722732073700843,153.28599853515624
2024-04-05 00:00:00-04:00,150.02999877929688,153.4199981689453,149.60000610351562,152.5,23449300,0.0,0.0,3.318971830111707,2.850060139327819,0.4689116907838877,153.6
2024-04-08 00:00:00-04:00,152.77999877929688,155.27000427246094,152.61000061035156,154.85000610351562,20676000,0.0,0.0,3.4011300787105085,2.9602741272043573,0.4408559515061512,153.4720001220703
